gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-19-2011  15:07:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Apr 29 2011) (UNIX)
                                           ; This file was generated Tue Jul 19 15:07:13 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4520
                                           
                                           _OSResetDate:
                                           ;	.line	241; brtos/OS_RTC.c	void OSResetDate(OSDate *Ptr_Dia)
005dee   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
005df0   ffe5
005df2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005df4   ffe5
005df6   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
005df8   ffda
005dfa   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005dfc   ffd9
005dfe   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005e00   ffe5
005e02   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005e04   ffe5
005e06   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005e08   ffe5
005e0a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005e0c   ffe5
005e0e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
005e10   ffe5
005e12   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
005e14   ffe5
005e16   0e03     movlw	0x3                	MOVLW	0x03
005e18   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
005e1a   f000
005e1c   0e04     movlw	0x4                	MOVLW	0x04
005e1e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
005e20   f001
005e22   0e05     movlw	0x5                	MOVLW	0x05
005e24   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
005e26   f002
005e28   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	246; brtos/OS_RTC.c	if (!iNesting)
005e2a   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
005e2c   e101     bnz	0x5e30               	BNZ	_00196_DS_
                                           ;	.line	248; brtos/OS_RTC.c	OSEnterCritical();
005e2e   9ef2     bcf	0xf2, 0x7, 0         	BCF	_INTCONbits, 7
                                           _00196_DS_:
                                           ;	.line	250; brtos/OS_RTC.c	Ptr_Dia->RTC_Day = 0;
005e30   0e00     movlw	0                  	MOVLW	0x00
005e32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005e34   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
005e36   ffe9
005e38   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
005e3a   fff3
005e3c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005e3e   ecbf     call	0x6f7e, 0           	CALL	__gptrput1
005e40   f037
                                           ;	.line	251; brtos/OS_RTC.c	Ptr_Dia->RTC_Month = 0;
005e42   5000     movf	0, 0, 0             	MOVF	r0x00, W
005e44   0f01     addlw	0x1                	ADDLW	0x01
005e46   6e03     movwf	0x3, 0             	MOVWF	r0x03
005e48   0e00     movlw	0                  	MOVLW	0x00
005e4a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
005e4c   6e04     movwf	0x4, 0             	MOVWF	r0x04
005e4e   0e00     movlw	0                  	MOVLW	0x00
005e50   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
005e52   6e05     movwf	0x5, 0             	MOVWF	r0x05
005e54   0e00     movlw	0                  	MOVLW	0x00
005e56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005e58   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
005e5a   ffe9
005e5c   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
005e5e   fff3
005e60   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
005e62   ecbf     call	0x6f7e, 0           	CALL	__gptrput1
005e64   f037
                                           ;	.line	252; brtos/OS_RTC.c	Ptr_Dia->RTC_Year = 0;
005e66   0e02     movlw	0x2                	MOVLW	0x02
005e68   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
005e6a   0e00     movlw	0                  	MOVLW	0x00
005e6c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
005e6e   0e00     movlw	0                  	MOVLW	0x00
005e70   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
005e72   0e00     movlw	0                  	MOVLW	0x00
005e74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005e76   0e00     movlw	0                  	MOVLW	0x00
005e78   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
005e7a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
005e7c   ffe9
005e7e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
005e80   fff3
005e82   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005e84   ecb3     call	0x6f66, 0           	CALL	__gptrput2
005e86   f037
005e88   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	255; brtos/OS_RTC.c	if (!iNesting)
005e8a   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
005e8c   e101     bnz	0x5e90               	BNZ	_00199_DS_
                                           ;	.line	257; brtos/OS_RTC.c	OSExitCritical();
005e8e   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00199_DS_:
005e90   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
005e92   f005
005e94   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
005e96   f004
005e98   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
005e9a   f003
005e9c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
005e9e   f002
005ea0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
005ea2   f001
005ea4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005ea6   f000
005ea8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
005eaa   ffd9
005eac   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
005eae   ffda
005eb0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_OS_RTC__OSResetTime	code
                                           _OSResetTime:
                                           ;	.line	206; brtos/OS_RTC.c	void OSResetTime(OSTime *Ptr_Hora)
005f76   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
005f78   ffe5
005f7a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
005f7c   ffe5
005f7e   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
005f80   ffda
005f82   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
005f84   ffd9
005f86   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
005f88   ffe5
005f8a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
005f8c   ffe5
005f8e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
005f90   ffe5
005f92   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
005f94   ffe5
005f96   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
005f98   ffe5
005f9a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
005f9c   ffe5
005f9e   0e03     movlw	0x3                	MOVLW	0x03
005fa0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
005fa2   f000
005fa4   0e04     movlw	0x4                	MOVLW	0x04
005fa6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
005fa8   f001
005faa   0e05     movlw	0x5                	MOVLW	0x05
005fac   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
005fae   f002
005fb0   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	211; brtos/OS_RTC.c	if (!iNesting)
005fb2   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
005fb4   e101     bnz	0x5fb8               	BNZ	_00187_DS_
                                           ;	.line	213; brtos/OS_RTC.c	OSEnterCritical();
005fb6   9ef2     bcf	0xf2, 0x7, 0         	BCF	_INTCONbits, 7
                                           _00187_DS_:
                                           ;	.line	215; brtos/OS_RTC.c	(Ptr_Hora->RTC_Second) = 0;
005fb8   0e00     movlw	0                  	MOVLW	0x00
005fba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005fbc   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
005fbe   ffe9
005fc0   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
005fc2   fff3
005fc4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005fc6   ecbf     call	0x6f7e, 0           	CALL	__gptrput1
005fc8   f037
                                           ;	.line	216; brtos/OS_RTC.c	(Ptr_Hora->RTC_Minute) = 0;
005fca   5000     movf	0, 0, 0             	MOVF	r0x00, W
005fcc   0f01     addlw	0x1                	ADDLW	0x01
005fce   6e03     movwf	0x3, 0             	MOVWF	r0x03
005fd0   0e00     movlw	0                  	MOVLW	0x00
005fd2   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
005fd4   6e04     movwf	0x4, 0             	MOVWF	r0x04
005fd6   0e00     movlw	0                  	MOVLW	0x00
005fd8   2002     addwfc	0x2, 0, 0         	ADDWFC	r0x02, W
005fda   6e05     movwf	0x5, 0             	MOVWF	r0x05
005fdc   0e00     movlw	0                  	MOVLW	0x00
005fde   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005fe0   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
005fe2   ffe9
005fe4   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
005fe6   fff3
005fe8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
005fea   ecbf     call	0x6f7e, 0           	CALL	__gptrput1
005fec   f037
                                           ;	.line	217; brtos/OS_RTC.c	(Ptr_Hora->RTC_Hour) = 0;
005fee   0e02     movlw	0x2                	MOVLW	0x02
005ff0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
005ff2   0e00     movlw	0                  	MOVLW	0x00
005ff4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
005ff6   0e00     movlw	0                  	MOVLW	0x00
005ff8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
005ffa   0e00     movlw	0                  	MOVLW	0x00
005ffc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005ffe   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
006000   ffe9
006002   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
006004   fff3
006006   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
006008   ecbf     call	0x6f7e, 0           	CALL	__gptrput1
00600a   f037
00600c   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	220; brtos/OS_RTC.c	if (!iNesting)
00600e   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
006010   e101     bnz	0x6014               	BNZ	_00190_DS_
                                           ;	.line	222; brtos/OS_RTC.c	OSExitCritical();
006012   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00190_DS_:
006014   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
006016   f005
006018   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00601a   f004
00601c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00601e   f003
006020   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
006022   f002
006024   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
006026   f001
006028   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00602a   f000
00602c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00602e   ffd9
006030   cfe4     movff	0xfe4, 0xfda       	MOVFF	PREINC1, FSR2H
006032   ffda
006034   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_OS_RTC__OSUpdateDate	code
                                           _OSUpdateDate:
                                           ;	.line	157; brtos/OS_RTC.c	void OSUpdateDate(OSDate *Ptr_Dia)
004c7e   cfda     movff	0xfda, 0xfe5       	MOVFF	FSR2H, POSTDEC1
004c80   ffe5
004c82   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
004c84   ffe5
004c86   cfe2     movff	0xfe2, 0xfda       	MOVFF	FSR1H, FSR2H
004c88   ffda
004c8a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004c8c   ffd9
004c8e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004c90   ffe5
004c92   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
004c94   ffe5
004c96   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
004c98   ffe5
004c9a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
004c9c   ffe5
004c9e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
004ca0   ffe5
004ca2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
004ca4   ffe5
004ca6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
004ca8   ffe5
004caa   0e03     movlw	0x3                	MOVLW	0x03
004cac   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
004cae   f000
004cb0   0e04     movlw	0x4                	MOVLW	0x04
004cb2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
004cb4   f001
004cb6   0e05     movlw	0x5                	MOVLW	0x05
004cb8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
004cba   f002
004cbc   0102     movlb	0x2                	BANKSEL	_iNesting
                                           ;	.line	162; brtos/OS_RTC.c	if (!iNesting)
004cbe   51ad     movf	0xad, 0, 0x1        	MOVF	_iNesting, W, B
004cc0   e101     bnz	0x4cc4               	BNZ	_00160_DS_
                                           ;	.line	164; brtos/OS_RTC.c	OSEnterCritical();
004cc2   9ef2     bcf	0xf2, 0x7, 0         	BCF	_INTCONbits, 7
                                           _00160_DS_:
                                           ;	.line	166; brtos/OS_RTC.c	Ptr_Dia -> RTC_Day++;    
004cc4   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
004cc6   ffe9
004cc8   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
004cca   fff3
004ccc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004cce   ec78     call	0x6ef0, 0           	CALL	__gptrget1
004cd0   f037
004cd2   6e03     movwf	0x3, 0             	MOVWF	r0x03
004cd4   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
004cd6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
004cd8   ffe5
004cda   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
004cdc   ffe9
004cde   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
004ce0   fff3
004ce2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004ce4   ecbf     call	0x6f7e, 0           	CALL	__gptrput1
004ce6   f037
